
/mn/bin/fat.drv:     file format pei-i386

Disassembly of section .text:

80051000 <__bss_end__>:
80051000:	66 61                	popaw  
80051124:	85 db                	test   %ebx,%ebx
80051126:	75 08                	jne    80051130 <_AllocDir__3FatPC12fat_dirent_t+0x44>
/mn/src/drivers/fat/fat.cpp:100
80051128:	31 c0                	xor    %eax,%eax
8005112a:	e9 a7 00 00 00       	jmp    800511d6 <_AllocDir__3FatPC12fat_dirent_t+0xea>
8005112f:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:104
80051130:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/drivers/fat/fat.cpp:103
80051133:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
/mn/src/drivers/fat/fat.cpp:102
8005113a:	8b 4d 08             	mov    0x8(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:103
8005113d:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
/mn/src/drivers/fat/fat.cpp:102
80051144:	89 0b                	mov    %ecx,(%ebx)
/mn/src/drivers/fat/fat.cpp:104
80051146:	8d 7b 18             	lea    0x18(%ebx),%edi
80051149:	fc                   	cld    
8005114a:	b9 08 00 00 00       	mov    $0x8,%ecx
8005114f:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/drivers/fat/fat.cpp:105
80051151:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
80051154:	c1 e8 05             	shr    $0x5,%eax
/mn/src/drivers/fat/fat.cpp:107
80051157:	8b 55 0c             	mov    0xc(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:105
8005115a:	89 43 38             	mov    %eax,0x38(%ebx)
/mn/src/drivers/fat/fat.cpp:107
8005115d:	66 83 7a 1a 00       	cmpw   $0x0,0x1a(%edx)
80051162:	75 5c                	jne    800511c0 <_AllocDir__3FatPC12fat_dirent_t+0xd4>
/mn/src/drivers/fat/fat.cpp:111
80051164:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051167:	83 c4 fc             	add    $0xfffffffc,%esp
8005116a:	8b 81 24 02 00 00    	mov    0x224(%ecx),%eax
80051170:	50                   	push   %eax
80051171:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
80051174:	50                   	push   %eax
80051175:	68 20 10 05 80       	push   $0x80051020
8005117a:	e8 79 16 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:115
8005117f:	83 c4 f4             	add    $0xfffffff4,%esp
80051182:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
80051185:	8b 4d 08             	mov    0x8(%ebp),%ecx
80051188:	52                   	push   %edx
80051189:	8d 43 40             	lea    0x40(%ebx),%eax
8005118c:	50                   	push   %eax
8005118d:	8b 81 24 02 00 00    	mov    0x224(%ecx),%eax
80051193:	c1 e0 09             	shl    $0x9,%eax
80051196:	31 d2                	xor    %edx,%edx
80051198:	52                   	push   %edx
80051199:	50                   	push   %eax
8005119a:	8b 41 14             	mov    0x14(%ecx),%eax
8005119d:	50                   	push   %eax
8005119e:	e8 4d 16 00 00       	call   800527f0 <_IoReadSync>
/mn/src/drivers/fat/fat.cpp:116
800511a3:	83 c4 30             	add    $0x30,%esp
800511a6:	3b 45 fc             	cmp    0xfffffffc(%ebp),%eax
800511a9:	73 29                	jae    800511d4 <_AllocDir__3FatPC12fat_dirent_t+0xe8>
/mn/src/drivers/fat/fat.cpp:119
800511ab:	83 c4 f8             	add    $0xfffffff8,%esp
800511ae:	50                   	push   %eax
800511af:	68 80 10 05 80       	push   $0x80051080
800511b4:	e8 3f 16 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:120
800511b9:	31 c0                	xor    %eax,%eax
800511bb:	eb 19                	jmp    800511d6 <_AllocDir__3FatPC12fat_dirent_t+0xea>
800511bd:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:124
800511c0:	83 c4 fc             	add    $0xfffffffc,%esp
800511c3:	6a 7c                	push   $0x7c
800511c5:	68 00 10 05 80       	push   $0x80051000
800511ca:	68 e6 10 05 80       	push   $0x800510e6
800511cf:	e8 14 16 00 00       	call   800527e8 <___dj_assert>
/mn/src/drivers/fat/fat.cpp:126
800511d4:	89 d8                	mov    %ebx,%eax
800511d6:	8d 65 d8             	lea    0xffffffd8(%ebp),%esp
800511d9:	5b                   	pop    %ebx
800511da:	5e                   	pop    %esi
800511db:	5f                   	pop    %edi
800511dc:	89 ec                	mov    %ebp,%esp
800511de:	5d                   	pop    %ebp
800511df:	c3                   	ret    
800511e0:	43                   	inc    %ebx
800511e1:	00 6c 00 75          	add    %ch,0x75(%eax,%eax,1)
800511e5:	00 73 00             	add    %dh,0x0(%ebx)
800511e8:	74 00                	je     800511ea <_AllocDir__3FatPC12fat_dirent_t+0xfe>
800511ea:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
800511ee:	20 00                	and    %al,(%eax)
800511f0:	30 00                	xor    %al,(%eax)
800511f2:	78 00                	js     800511f4 <_AllocDir__3FatPC12fat_dirent_t+0x108>
800511f4:	25 00 78 00 20       	and    $0x20007800,%eax
800511f9:	00 28                	add    %ch,(%eax)
800511fb:	00 25 00 64 00 29    	add    %ah,0x29006400
80051201:	00 20                	add    %ah,(%eax)
80051203:	00 62 00             	add    %ah,0x0(%edx)
80051206:	65 00 79 00          	add    %bh,%gs:0x0(%ecx)
8005120a:	6f                   	outsl  %ds:(%esi),(%dx)
8005120b:	00 6e 00             	add    %ch,0x0(%esi)
8005120e:	64 00 20             	add    %ah,%fs:(%eax)
80051211:	00 74 00 68          	add    %dh,0x68(%eax,%eax,1)
80051215:	00 61 00             	add    %ah,0x0(%ecx)
80051218:	6e                   	outsb  %ds:(%esi),(%dx)
80051219:	00 20                	add    %ah,(%eax)
8005121b:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
8005121f:	00 74 00 61          	add    %dh,0x61(%eax,%eax,1)
80051223:	00 6c 00 20          	add    %ch,0x20(%eax,%eax,1)
80051227:	00 63 00             	add    %ah,0x0(%ebx)
8005122a:	6c                   	insb   (%dx),%es:(%edi)
8005122b:	00 75 00             	add    %dh,0x0(%ebp)
8005122e:	73 00                	jae    80051230 <_AllocDir__3FatPC12fat_dirent_t+0x144>
80051230:	74 00                	je     80051232 <_AllocDir__3FatPC12fat_dirent_t+0x146>
80051232:	65 00 72 00          	add    %dh,%gs:0x0(%edx)
80051236:	73 00                	jae    80051238 <_AllocDir__3FatPC12fat_dirent_t+0x14c>
80051238:	20 00                	and    %al,(%eax)
8005123a:	30 00                	xor    %al,(%eax)
8005123c:	78 00                	js     8005123e <_AllocDir__3FatPC12fat_dirent_t+0x152>
8005123e:	25 00 78 00 20       	and    $0x20007800,%eax
80051243:	00 28                	add    %ch,(%eax)
80051245:	00 25 00 64 00 29    	add    %ah,0x29006400
8005124b:	00 0a                	add    %cl,(%edx)
8005124d:	00 00                	add    %al,(%eax)
8005124f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
80051255:	90                   	nop    
80051256:	90                   	nop    
80051257:	90                   	nop    
80051258:	90                   	nop    
80051259:	90                   	nop    
8005125a:	90                   	nop    
8005125b:	90                   	nop    
8005125c:	90                   	nop    
8005125d:	90                   	nop    
8005125e:	90                   	nop    
8005125f:	90                   	nop    
80051260:	6d                   	insl   (%dx),%es:(%edi)
80051261:	5f                   	pop    %edi
80051262:	66 61                	popaw  
80051264:	74 5f                	je     800512c5 <_GetNextCluster__3FatUl+0x3d>
80051266:	62 69 74             	bound  %ebp,0x74(%ecx)
80051269:	73 20                	jae    8005128b <_GetNextCluster__3FatUl+0x3>
8005126b:	3d 3d 20 31 32       	cmp    $0x3231203d,%eax
80051270:	20 7c 7c 20          	and    %bh,0x20(%esp,%edi,2)
80051274:	6d                   	insl   (%dx),%es:(%edi)
80051275:	5f                   	pop    %edi
80051276:	66 61                	popaw  
80051278:	74 5f                	je     800512d9 <_GetNextCluster__3FatUl+0x51>
8005127a:	62 69 74             	bound  %ebp,0x74(%ecx)
8005127d:	73 20                	jae    8005129f <_GetNextCluster__3FatUl+0x17>
8005127f:	3d 3d 20 31 36       	cmp    $0x3631203d,%eax
80051284:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

80051288 <_GetNextCluster__3FatUl>:
GetNextCluster__3FatUl():
80051288:	55                   	push   %ebp
80051289:	89 e5                	mov    %esp,%ebp
8005128b:	83 ec 10             	sub    $0x10,%esp
8005128e:	56                   	push   %esi
8005128f:	53                   	push   %ebx
/mn/src/drivers/fat/fat.cpp:130
80051290:	8b 5d 08             	mov    0x8(%ebp),%ebx
80051293:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:136
80051296:	0f b7 53 2b          	movzwl 0x2b(%ebx),%edx
8005129a:	0f b6 73 25          	movzbl 0x25(%ebx),%esi
8005129e:	89 d0                	mov    %edx,%eax
800512a0:	99                   	cltd   
800512a1:	f7 fe                	idiv   %esi
800512a3:	89 c6                	mov    %eax,%esi
800512a5:	39 f1                	cmp    %esi,%ecx
800512a7:	72 3b                	jb     800512e4 <_GetNextCluster__3FatUl+0x5c>
/mn/src/drivers/fat/fat.cpp:141
800512a9:	83 c4 f4             	add    $0xfffffff4,%esp
800512ac:	56                   	push   %esi
800512ad:	0f b7 53 2b          	movzwl 0x2b(%ebx),%edx
800512b1:	0f b6 5b 25          	movzbl 0x25(%ebx),%ebx
800512b5:	89 d0                	mov    %edx,%eax
800512b7:	99                   	cltd   
800512b8:	f7 fb                	idiv   %ebx
800512ba:	89 c3                	mov    %eax,%ebx
800512bc:	53                   	push   %ebx
800512bd:	51                   	push   %ecx
800512be:	51                   	push   %ecx
800512bf:	68 e0 11 05 80       	push   $0x800511e0
800512c4:	e8 2f 15 00 00       	call   800527f8 <_wprintf>
/mn/src/drivers/fat/fat.cpp:142
800512c9:	83 c4 20             	add    $0x20,%esp
800512cc:	83 c4 fc             	add    $0xfffffffc,%esp
800512cf:	68 8e 00 00 00       	push   $0x8e
800512d4:	68 00 10 05 80       	push   $0x80051000
800512d9:	68 e6 10 05 80       	push   $0x800510e6
800512de:	e8 05 15 00 00       	call   800527e8 <___dj_assert>
800512e3:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:145
800512e4:	8b 93 1c 02 00 00    	mov    0x21c(%ebx),%edx
800512ea:	83 fa 0c             	cmp    $0xc,%edx
800512ed:	74 09                	je     800512f8 <_GetNextCluster__3FatUl+0x70>
800512ef:	83 fa 10             	cmp    $0x10,%edx
800512f2:	74 0c                	je     80051300 <_GetNextCluster__3FatUl+0x78>
800512f4:	eb 12                	jmp    80051308 <_GetNextCluster__3FatUl+0x80>
800512f6:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:148
800512f8:	89 c8                	mov    %ecx,%eax
800512fa:	d1 e8                	shr    %eax
800512fc:	01 c8                	add    %ecx,%eax
/mn/src/drivers/fat/fat.cpp:149
800512fe:	eb 34                	jmp    80051334 <_GetNextCluster__3FatUl+0xac>
/mn/src/drivers/fat/fat.cpp:151
80051300:	8d 04 09             	lea    (%ecx,%ecx,1),%eax
/mn/src/drivers/fat/fat.cpp:152
80051303:	eb 2f                	jmp    80051334 <_GetNextCluster__3FatUl+0xac>
80051305:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:154
80051308:	83 fa 0c             	cmp    $0xc,%edx
8005130b:	74 1f                	je     8005132c <_GetNextCluster__3FatUl+0xa4>
8005130d:	83 fa 10             	cmp    $0x10,%edx
80051310:	74 1a                	je     8005132c <_GetNextCluster__3FatUl+0xa4>
80051312:	83 c4 fc             	add    $0xfffffffc,%esp
80051315:	68 9a 00 00 00       	push   $0x9a
8005131a:	68 00 10 05 80       	push   $0x80051000
8005131f:	68 60 12 05 80       	push   $0x80051260
80051324:	e8 bf 14 00 00       	call   800527e8 <___dj_assert>
80051329:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:155
8005132c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
80051331:	eb 2c                	jmp    8005135f <_GetNextCluster__3FatUl+0xd7>
80051333:	90                   	nop    
/mn/src/drivers/fat/fat.cpp:158
80051334:	03 83 30 02 00 00    	add    0x230(%ebx),%eax
/mn/src/drivers/fat/fat.cpp:159
8005133a:	0f b7 00             	movzwl (%eax),%eax
/mn/src/drivers/fat/fat.cpp:162
8005133d:	83 fa 0c             	cmp    $0xc,%edx
80051340:	75 1a                	jne    8005135c <_GetNextCluster__3FatUl+0xd4>
/mn/src/drivers/fat/fat.cpp:164
80051342:	f6 c1 01             	test   $0x1,%cl
80051345:	74 09                	je     80051350 <_GetNextCluster__3FatUl+0xc8>
/mn/src/drivers/fat/fat.cpp:165
80051347:	66 c1 e8 04          	shr    $0x4,%ax
8005134b:	eb 06                	jmp    80051353 <_GetNextCluster__3FatUl+0xcb>
8005134d:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/drivers/fat/fat.cpp:167
80051350:	80 e4 0f             	and    $0xf,%ah
/mn/src/drivers/fat/fat.cpp:169
80051353:	66 3d ef 0f          	cmp    $0xfef,%ax
80051357:	76 03                	jbe    8005135c <_GetNextCluster__3FatUl+0xd4>
/mn/src/drivers/fat/fat.cpp:170
80051359:	80 cc f0             	or     $0xf0,%ah
/mn/src/drivers/fat/fat.cpp:173
8005135c:	0f b7 c0             	movzwl %ax,%eax
8005135f:	8d 65 e8             	lea    0xffffffe8(%ebp),%esp
80051362:	5b                   	pop    %ebx
80051363:	5e                   	pop    %esi
80051364:	89 ec                	mov    %ebp,%esp
80051366:	5d                   	pop    %ebp
80051367:	c3                   	ret    
80051368:	49                   	dec    %ecx
80051369:	53                   	push   %ebx
8005136a:	5f                   	pop    %edi
8005136b:	45                   	inc    %ebp
8005136c:	4f                   	dec    %edi
8005136d:	43                   	inc    %ebx
8005136e:	5f                   	pop    %edi
8005136f:	43                   	inc    %ebx
80051370:	4c                   	dec    %esp
80051371:	55                   	push   %ebp
80051372:	53                   	push   %ebx
80051373:	54                   	push   %esp
80051374:	45                   	inc    %ebp
80051375:	52                   	push   %edx
80051376:	28 63 6c             	sub    %ah,0x6c(%ebx)
80051379:	75 73                	jne    800513ee <_AllocFile__3FatPC12fat_dirent_tUl+0x6e>
8005137b:	74 65                	je     800513e2 <_AllocFile__3FatPC12fat_dirent_tUl+0x62>
8005137d:	72 29                	jb     800513a8 <_AllocFile__3FatPC12fat_dirent_tUl+0x28>
	...

80051380 <_AllocFile__3FatPC12fat_dirent_tUl>:
AllocFile__3FatPC12fat_dirent_tUl():
80051380:	55                   	push   %ebp
80051381:	89 e5                	mov    %esp,%ebp
80051383:	83 ec 1c             	sub    $0x1c,%esp
80051386:	57                   	push   %edi
/mn/src/drivers/fat/fat.cpp:184
80051387:	8b 45 08             	mov    0x8(%ebp),%eax
8005138a:	56                   	push   %esi
8005138b:	53                   	push   %ebx
8005138c:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:186
8005138f:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:184
80051392:	8b 90 20 02 00 00    	mov    0x220(%eax),%edx
80051398:	89 d0                	mov    %edx,%eax
/mn/src/drivers/fat/fat.cpp:185
8005139a:	89 d3                	mov    %edx,%ebx
/mn/src/drivers/fat/fat.cpp:184
8005139c:	03 41 1c             	add    0x1c(%ecx),%eax
8005139f:	8d 48 ff             	lea    0xffffffff(%eax),%ecx
800513a2:	89 d0                	mov    %edx,%eax
800513a4:	f7 d8                	neg    %eax
800513a6:	21 c1                	and    %eax,%ecx
/mn/src/drivers/fat/fat.cpp:185
800513a8:	89 c8                	mov    %ecx,%eax
800513aa:	31 d2                	xor    %edx,%edx
800513ac:	f7 f3                	div    %ebx
800513ae:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/drivers/fat/fat.cpp:186
800513b1:	89 c2                	mov    %eax,%edx
800513b3:	68 ba 00 00 00       	push   $0xba
800513b8:	8d 04 95 40 00 00 00 	lea    0x40(,%edx,4),%eax
800513bf:	68 00 10 05 80       	push   $0x80051000
800513c4:	68 65 6c 69 66       	push   $0x66696c65
800513c9:	50                   	push   %eax
800513ca:	6a 00                	push   $0x0
800513cc:	e8 0f 14 00 00       	call   800527e0 <__HndAlloc>
/mn/src/drivers/fat/fat.cpp:187
800513d1:	83 c4 20             	add    $0x20,%esp
/mn/src/drivers/fat/fat.cpp:186
800513d4:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/drivers/fat/fat.cpp:187
800513d7:	83 c4 fc             	add    $0xfffffffc,%esp
800513da:	89 c1                	mov    %eax,%ecx
800513dc:	68 65 6c 69 66       	push   $0x66696c65
800513e1:	51                   	push   %ecx
800513e2:	6a 00                	push   $0x0
800513e4:	e8 ef 13 00 00       	call   800527d8 <_HndLock>
800513e9:	89 c3                	mov    %eax,%ebx
/mn/src/drivers/fat/fat.cpp:188
800513eb:	83 c4 10             	add    $0x10,%esp
800513ee:	85 db                	test   %ebx,%ebx
800513f0:	75 1a                	jne    8005140c <_AllocFile__3FatPC12fat_dirent_tUl+0x8c>
/mn/src/drivers/fat/fat.cpp:190
800513f2:	83 c4 fc             	add    $0xfffffffc,%esp
800513f5:	68 65 6c 69 66       	push   $0x66696c65
800513fa:	8b 5d fc             	mov    0xfffffffc(%ebp),%ebx
800513fd:	53                   	push   %ebx
800513fe:	6a 00                	push   $0x0
80051400:	e8 cb 13 00 00       	call   800527d0 <_HndFree>
/mn/src/drivers/fat/fat.cpp:191
80051405:	31 c0                	xor    %eax,%eax
80051407:	e9 aa 00 00 00       	jmp    800514b6 <_AllocFile__3FatPC12fat_dirent_tUl+0x136>
/mn/src/drivers/fat/fat.cpp:194
8005140c:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:195
8005140f:	c7 43 08 00 00 00 00 	movl   $0x0,0x8(%ebx)
/mn/src/drivers/fat/fat.cpp:194
80051416:	89 03                	mov    %eax,(%ebx)
/mn/src/drivers/fat/fat.cpp:197
80051418:	8b 75 0c             	mov    0xc(%ebp),%esi
/mn/src/drivers/fat/fat.cpp:195
8005141b:	c7 43 0c 00 00 00 00 	movl   $0x0,0xc(%ebx)
/mn/src/drivers/fat/fat.cpp:197
80051422:	8d 7b 18             	lea    0x18(%ebx),%edi
/mn/src/drivers/fat/fat.cpp:196
80051425:	8b 45 10             	mov    0x10(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:199
80051428:	83 c4 f4             	add    $0xfffffff4,%esp
/mn/src/drivers/fat/fat.cpp:196
8005142b:	89 43 10             	mov    %eax,0x10(%ebx)
/mn/src/drivers/fat/fat.cpp:199
8005142e:	8b 55 08             	mov    0x8(%ebp),%edx
/mn/src/drivers/fat/fat.cpp:197
80051431:	fc                   	cld    
80051432:	b9 08 00 00 00       	mov    $0x8,%ecx
80051437:	f3 a5                	repz movsl %ds:(%esi),%es:(%edi)
/mn/src/drivers/fat/fat.cpp:198
80051439:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:203
8005143c:	31 f6                	xor    %esi,%esi
/mn/src/drivers/fat/fat.cpp:198
8005143e:	89 43 38             	mov    %eax,0x38(%ebx)
/mn/src/drivers/fat/fat.cpp:199
80051441:	8b 82 20 02 00 00    	mov    0x220(%edx),%eax
80051447:	50                   	push   %eax
80051448:	e8 7b 13 00 00       	call   800527c8 <_CcCreateFileCache>
/mn/src/drivers/fat/fat.cpp:202
8005144d:	8b 4d 0c             	mov    0xc(%ebp),%ecx
/mn/src/drivers/fat/fat.cpp:199
80051450:	89 43 3c             	mov    %eax,0x3c(%ebx)
/mn/src/drivers/fat/fat.cpp:201
80051453:	83 c3 40             	add    $0x40,%ebx
/mn/src/drivers/fat/fat.cpp:203
80051456:	83 c4 10             	add    $0x10,%esp
/mn/src/drivers/fat/fat.cpp:202
80051459:	0f b7 41 1a          	movzwl 0x1a(%ecx),%eax
/mn/src/drivers/fat/fat.cpp:203
8005145d:	3b 75 f8             	cmp    0xfffffff8(%ebp),%esi
80051460:	73 1d                	jae    8005147f <_AllocFile__3FatPC12fat_dirent_tUl+0xff>
80051462:	89 f6                	mov    %esi,%esi
/mn/src/drivers/fat/fat.cpp:205
80051464:	89 03                	mov    %eax,(%ebx)
/mn/src/drivers/fat/fat.cpp:206
80051466:	83 c4 f8             	add    $0xfffffff8,%esp
80051469:	50                   	push   %eax
/mn/src/drivers/fat/fat.cpp:205
8005146a:	83 c3 04             	add    $0x4,%ebx
/mn/src/drivers/fat/fat.cpp:206
8005146d:	8b 45 08             	mov    0x8(%ebp),%eax
/mn/src/drivers/fat/fat.cpp:207
80051470:	46                   	inc    %esi
/mn/src/drivers/fat/fat.cpp:206
80051471:	50                   	push   %eax
80051472:	e8 11 fe ff ff       	call   80051288 <_GetNextCluster__3FatUl>
/mn/src/drivers/fat/fat.cpp:207
80051477:	83 c4 10             	add    $0x10,%esp
8005147a:	3b 75 f8             	cmp    0xfffffff8(%ebp),%esi
