00000000  8CC8              mov ax,cs
0000023A  E9A701            jmp 0x3e4
0000023D  689C19            push word 0x199c
00000240  FF76FA            push word [bp-0x6]
00000243  FF76F8            push word [bp-0x8]
00000246  FF7604            push word [bp+0x4]
00000249  E8830A            call 0xccf
0000024C  83C408            add sp,byte +0x8
0000024F  0BC0              or ax,ax
00000251  7511              jnz 0x264
00000253  FF7606            push word [bp+0x6]
00000256  E87008            call 0xac9
00000259  59                pop cx
0000025A  685916            push word 0x1659
0000025D  E86908            call 0xac9
00000260  59                pop cx
00000261  E99801            jmp 0x3fc
00000264  680002            push word 0x200
00000267  FF76E4            push word [bp-0x1c]
0000026A  FF76E6            push word [bp-0x1a]
0000026D  689C19            push word 0x199c
00000270  1E                push ds
00000271  E83310            call 0x12a7
00000274  83C40A            add sp,byte +0xa
00000277  8346E620          add word [bp-0x1a],byte +0x20
0000027B  8B5E04            mov bx,[bp+0x4]
0000027E  8B871102          mov ax,[bx+0x211]
00000282  8B970F02          mov dx,[bx+0x20f]
00000286  0156FC            add [bp-0x4],dx
00000289  1146FE            adc [bp-0x2],ax
0000028C  8B871102          mov ax,[bx+0x211]
00000290  8B970F02          mov dx,[bx+0x20f]
00000294  0156E8            add [bp-0x18],dx
00000297  1146EA            adc [bp-0x16],ax
0000029A  FF76E0            push word [bp-0x20]
0000029D  FF76DE            push word [bp-0x22]
000002A0  8B4EFE            mov cx,[bp-0x2]
000002A3  8B5EFC            mov bx,[bp-0x4]
000002A6  33D2              xor dx,dx
000002A8  B86400            mov ax,0x64
000002AB  E89E11            call 0x144c
000002AE  52                push dx
000002AF  50                push ax
000002B0  E8D110            call 0x1384
000002B3  0BD2              or dx,dx
000002B5  7504              jnz 0x2bb
000002B7  3BC7              cmp ax,di
000002B9  7437              jz 0x2f2
000002BB  FF76E0            push word [bp-0x20]
000002BE  FF76DE            push word [bp-0x22]
000002C1  8B4EFE            mov cx,[bp-0x2]
000002C4  8B5EFC            mov bx,[bp-0x4]
000002C7  33D2              xor dx,dx
000002C9  B86400            mov ax,0x64
000002CC  E87D11            call 0x144c
000002CF  52                push dx
000002D0  50                push ax
000002D1  E8B010            call 0x1384
000002D4  8BF8              mov di,ax
000002D6  83FF64            cmp di,byte +0x64
000002D9  7603              jna 0x2de
000002DB  BF6400            mov di,0x64
000002DE  6A0D              push byte +0xd
000002E0  E8D807            call 0xabb
000002E3  59                pop cx
000002E4  6A00              push byte +0x0
000002E6  57                push di
000002E7  E85408            call 0xb3e
000002EA  59                pop cx
000002EB  59                pop cx
000002EC  6A25              push byte +0x25
000002EE  E8CA07            call 0xabb
000002F1  59                pop cx
000002F2  837EEA00          cmp word [bp-0x16],byte +0x0
000002F6  7721              ja 0x319
000002F8  7207              jc 0x301
000002FA  817EE80040        cmp word [bp-0x18],0x4000
000002FF  7318              jnc 0x319
00000301  8B46FE            mov ax,[bp-0x2]
00000304  8B56FC            mov dx,[bp-0x4]
00000307  3B46E0            cmp ax,[bp-0x20]
0000030A  7303              jnc 0x30f
0000030C  E9C000            jmp 0x3cf
0000030F  7508              jnz 0x319
00000311  3B56DE            cmp dx,[bp-0x22]
00000314  7303              jnc 0x319
00000316  E9B600            jmp 0x3cf
00000319  C746F40000        mov word [bp-0xc],0x0
0000031E  C746F60200        mov word [bp-0xa],0x2
00000323  C746EC0000        mov word [bp-0x14],0x0
00000328  C746EE0000        mov word [bp-0x12],0x0
0000032D  EB70              jmp short 0x39f
0000032F  8B46EA            mov ax,[bp-0x16]
00000332  8B56E8            mov dx,[bp-0x18]
00000335  2B56EC            sub dx,[bp-0x14]
00000338  1B46EE            sbb ax,[bp-0x12]
0000033B  0BC0              or ax,ax
0000033D  720D              jc 0x34c
0000033F  7706              ja 0x347
00000341  81FA0040          cmp dx,0x4000
00000345  7605              jna 0x34c
00000347  BE0040            mov si,0x4000
0000034A  EB08              jmp short 0x354
0000034C  8B46E8            mov ax,[bp-0x18]
0000034F  2B46EC            sub ax,[bp-0x14]
00000352  8BF0              mov si,ax
00000354  56                push si
00000355  8B46F6            mov ax,[bp-0xa]
00000358  8B56F4            mov dx,[bp-0xc]
0000035B  0356EC            add dx,[bp-0x14]
0000035E  1346EE            adc ax,[bp-0x12]
00000361  50                push ax
00000362  52                push dx
00000363  8B46F2            mov ax,[bp-0xe]
00000366  8B56F0            mov dx,[bp-0x10]
00000369  0356EC            add dx,[bp-0x14]
0000036C  1346EE            adc ax,[bp-0x12]
0000036F  50                push ax
00000370  52                push dx
00000371  E8360D            call 0x10aa
00000374  83C40A            add sp,byte +0xa
00000377  B400              mov ah,0x0
00000379  8BF8              mov di,ax
0000037B  0BFF              or di,di
0000037D  7412              jz 0x391
0000037F  686916            push word 0x1669
00000382  E84407            call 0xac9
00000385  59                pop cx
00000386  6A00              push byte +0x0
00000388  57                push di
00000389  E86307            call 0xaef
0000038C  59                pop cx
0000038D  59                pop cx
0000038E  E9EC00            jmp 0x47d
00000391  0176EC            add [bp-0x14],si
00000394  8356EE00          adc word [bp-0x12],byte +0x0
00000398  0176F4            add [bp-0xc],si
0000039B  8356F600          adc word [bp-0xa],byte +0x0
0000039F  8B46EE            mov ax,[bp-0x12]
000003A2  8B56EC            mov dx,[bp-0x14]
000003A5  3B46EA            cmp ax,[bp-0x16]
000003A8  7285              jc 0x32f
000003AA  7508              jnz 0x3b4
000003AC  3B56E8            cmp dx,[bp-0x18]
000003AF  7303              jnc 0x3b4
000003B1  E97BFF            jmp 0x32f
000003B4  C746E60020        mov word [bp-0x1a],0x2000
000003B9  8B46EA            mov ax,[bp-0x16]
000003BC  8B56E8            mov dx,[bp-0x18]
000003BF  0156F0            add [bp-0x10],dx
000003C2  1146F2            adc [bp-0xe],ax
000003C5  C746E80000        mov word [bp-0x18],0x0
000003CA  C746EA0000        mov word [bp-0x16],0x0
000003CF  FF76FA            push word [bp-0x6]
000003D2  FF76F8            push word [bp-0x8]
000003D5  FF7604            push word [bp+0x4]
000003D8  E89609            call 0xd71
000003DB  83C406            add sp,byte +0x6
000003DE  8946F8            mov [bp-0x8],ax
000003E1  8956FA            mov [bp-0x6],dx
000003E4  8B46FE            mov ax,[bp-0x2]
000003E7  8B56FC            mov dx,[bp-0x4]
000003EA  3B46E0            cmp ax,[bp-0x20]
000003ED  7303              jnc 0x3f2
000003EF  E94BFE            jmp 0x23d
000003F2  7508              jnz 0x3fc
000003F4  3B56DE            cmp dx,[bp-0x22]
000003F7  7303              jnc 0x3fc
000003F9  E941FE            jmp 0x23d
000003FC  682516            push word 0x1625
000003FF  E8C706            call 0xac9
00000402  59                pop cx
00000403  A1EC2F            mov ax,[0x2fec]
00000406  BA1800            mov dx,0x18
00000409  F7EA              imul dx
0000040B  05F81F            add ax,0x1ff8
0000040E  8946E2            mov [bp-0x1e],ax
00000411  FF7606            push word [bp+0x6]
00000414  050800            add ax,0x8
00000417  50                push ax
00000418  E8E40E            call 0x12ff
0000041B  59                pop cx
0000041C  59                pop cx
0000041D  8B5EE2            mov bx,[bp-0x1e]
00000420  8B46E0            mov ax,[bp-0x20]
00000423  8B56DE            mov dx,[bp-0x22]
00000426  895704            mov [bx+0x4],dx
00000429  894706            mov [bx+0x6],ax
0000042C  81C2FF0F          add dx,0xfff
00000430  150000            adc ax,0x0
00000433  81E200F0          and dx,0xf000
00000437  25FFFF            and ax,0xffff
0000043A  8956DE            mov [bp-0x22],dx
0000043D  8946E0            mov [bp-0x20],ax
00000440  A1B815            mov ax,[0x15b8]
00000443  8B16B615          mov dx,[0x15b6]
00000447  8917              mov [bx],dx
00000449  894702            mov [bx+0x2],ax
0000044C  8B46E0            mov ax,[bp-0x20]
0000044F  8B56DE            mov dx,[bp-0x22]
00000452  0116B615          add [0x15b6],dx
00000456  1106B815          adc [0x15b8],ax
0000045A  0116B215          add [0x15b2],dx
0000045E  1106B415          adc [0x15b4],ax
00000462  8306EC2F01        add word [0x2fec],byte +0x1
00000467  8316EE2F00        adc word [0x2fee],byte +0x0
0000046C  E917FD            jmp 0x186
0000046F  FF7606            push word [bp+0x6]
00000472  E85406            call 0xac9
00000475  59                pop cx
00000476  688B16            push word 0x168b
00000479  E84D06            call 0xac9
0000047C  59                pop cx
0000047D  B000              mov al,0x0
0000047F  5F                pop di
00000480  5E                pop si
00000481  C9                leave
00000482  C3                ret
00000483  55                push bp
00000484  8BEC              mov bp,sp
00000486  56                push si
00000487  8B7606            mov si,[bp+0x6]
0000048A  803C00            cmp byte [si],0x0
0000048D  7404              jz 0x493
0000048F  8BC6              mov ax,si
00000491  EB14              jmp short 0x4a7
00000493  FF7604            push word [bp+0x4]
00000496  E83006            call 0xac9
00000499  59                pop cx
0000049A  6A40              push byte +0x40
0000049C  68A31D            push word 0x1da3
0000049F  E8F106            call 0xb93
000004A2  59                pop cx
000004A3  59                pop cx
000004A4  B8A31D            mov ax,0x1da3
000004A7  5E                pop si
000004A8  5D                pop bp
000004A9  C3                ret
000004AA  55                push bp
000004AB  8BEC              mov bp,sp
000004AD  A0F71F            mov al,[0x1ff7]
000004B0  98                cbw
000004B1  0BC0              or ax,ax
000004B3  751E              jnz 0x4d3
000004B5  68E41D            push word 0x1de4
000004B8  A0A21D            mov al,[0x1da2]
000004BB  50                push ax
000004BC  E8110A            call 0xed0
000004BF  59                pop cx
000004C0  59                pop cx
000004C1  0AC0              or al,al
000004C3  7407              jz 0x4cc
000004C5  C606F71F01        mov byte [0x1ff7],0x1
000004CA  EB07              jmp short 0x4d3
000004CC  689D16            push word 0x169d
000004CF  E8F705            call 0xac9
000004D2  59                pop cx
000004D3  A0F71F            mov al,[0x1ff7]
000004D6  5D                pop bp
000004D7  C3                ret
000004D8  55                push bp
000004D9  8BEC              mov bp,sp
000004DB  56                push si
000004DC  57                push di
000004DD  8B7E06            mov di,[bp+0x6]
000004E0  8B4604            mov ax,[bp+0x4]
000004E3  894604            mov [bp+0x4],ax
000004E6  803D00            cmp byte [di],0x0
000004E9  7534              jnz 0x51f
000004EB  68BF16            push word 0x16bf
000004EE  E8D805            call 0xac9
000004F1  59                pop cx
000004F2  33F6              xor si,si
000004F4  EB19              jmp short 0x50f
000004F6  8BC6              mov ax,si
000004F8  BA0600            mov dx,0x6
000004FB  F7EA              imul dx
000004FD  8BD8              mov bx,ax
000004FF  FFB7EA15          push word [bx+0x15ea]
00000503  E8C305            call 0xac9
00000506  59                pop cx
00000507  68D216            push word 0x16d2
0000050A  E8BC05            call 0xac9
0000050D  59                pop cx
0000050E  46                inc si
0000050F  8BC6              mov ax,si
00000511  BA0600            mov dx,0x6
00000514  F7EA              imul dx
00000516  8BD8              mov bx,ax
00000518  83BFEA1500        cmp word [bx+0x15ea],byte +0x0
0000051D  75D7              jnz 0x4f6
0000051F  57                push di
00000520  68D516            push word 0x16d5
00000523  E85DFF            call 0x483
00000526  59                pop cx
00000527  59                pop cx
00000528  8BF8              mov di,ax
0000052A  803D00            cmp byte [di],0x0
0000052D  7479              jz 0x5a8
0000052F  33F6              xor si,si
00000531  EB43              jmp short 0x576
00000533  8BC6              mov ax,si
00000535  BA0600            mov dx,0x6
00000538  F7EA              imul dx
0000053A  8BD8              mov bx,ax
0000053C  FFB7EA15          push word [bx+0x15ea]
00000540  57                push di
00000541  E8DF0D            call 0x1323
00000544  59                pop cx
00000545  59                pop cx
00000546  0BC0              or ax,ax
00000548  752B              jnz 0x575
0000054A  8BC6              mov ax,si
0000054C  BA0600            mov dx,0x6
0000054F  F7EA              imul dx
00000551  8BD8              mov bx,ax
00000553  FFB7EA15          push word [bx+0x15ea]
00000557  E86F05            call 0xac9
0000055A  59                pop cx
0000055B  688816            push word 0x1688
0000055E  E86805            call 0xac9
00000561  59                pop cx
00000562  8BC6              mov ax,si
00000564  BA0600            mov dx,0x6
00000567  F7EA              imul dx
00000569  8BD8              mov bx,ax
0000056B  FFB7EE15          push word [bx+0x15ee]
0000056F  E85705            call 0xac9
00000572  59                pop cx
00000573  EB11              jmp short 0x586
00000575  46                inc si
00000576  8BC6              mov ax,si
00000578  BA0600            mov dx,0x6
0000057B  F7EA              imul dx
0000057D  8BD8              mov bx,ax
0000057F  83BFEA1500        cmp word [bx+0x15ea],byte +0x0
00000584  75AD              jnz 0x533
00000586  8BC6              mov ax,si
00000588  BA0600            mov dx,0x6
0000058B  F7EA              imul dx
0000058D  8BD8              mov bx,ax
0000058F  83BFEA1500        cmp word [bx+0x15ea],byte +0x0
00000594  750C              jnz 0x5a2
00000596  57                push di
00000597  E82F05            call 0xac9
0000059A  59                pop cx
0000059B  68E116            push word 0x16e1
0000059E  E82805            call 0xac9
000005A1  59                pop cx
000005A2  BF2316            mov di,0x1623
000005A5  E977FF            jmp 0x51f
000005A8  5F                pop di
000005A9  5E                pop si
000005AA  5D                pop bp
000005AB  C3                ret
000005AC  55                push bp
000005AD  8BEC              mov bp,sp
000005AF  8B4604            mov ax,[bp+0x4]
000005B2  894604            mov [bp+0x4],ax
000005B5  8B4606            mov ax,[bp+0x6]
000005B8  894606            mov [bp+0x6],ax
000005BB  C7069C1D0100      mov word [0x1d9c],0x1
000005C1  5D                pop bp
000005C2  C3                ret
000005C3  55                push bp
000005C4  8BEC              mov bp,sp
000005C6  56                push si
000005C7  8B7606            mov si,[bp+0x6]
000005CA  8B4604            mov ax,[bp+0x4]
000005CD  894604            mov [bp+0x4],ax
000005D0  56                push si
000005D1  68F916            push word 0x16f9
000005D4  E8ACFE            call 0x483
000005D7  59                pop cx
000005D8  59                pop cx
000005D9  8BF0              mov si,ax
000005DB  803C00            cmp byte [si],0x0
000005DE  7449              jz 0x629
000005E0  803C61            cmp byte [si],0x61
000005E3  7C0B              jl 0x5f0
000005E5  803C62            cmp byte [si],0x62
000005E8  7F06              jg 0x5f0
000005EA  8A04              mov al,[si]
000005EC  049F              add al,0x9f
000005EE  EB2E              jmp short 0x61e
000005F0  803C41            cmp byte [si],0x41
000005F3  7C0B              jl 0x600
000005F5  803C42            cmp byte [si],0x42
000005F8  7F06              jg 0x600
000005FA  8A04              mov al,[si]
000005FC  04BF              add al,0xbf
000005FE  EB1E              jmp short 0x61e
00000600  803C63            cmp byte [si],0x63
00000603  7C0B              jl 0x610
00000605  803C7A            cmp byte [si],0x7a
00000608  7F06              jg 0x610
0000060A  8A04              mov al,[si]
0000060C  041D              add al,0x1d
0000060E  EB0E              jmp short 0x61e
00000610  803C43            cmp byte [si],0x43
00000613  7C0C              jl 0x621
00000615  803C5A            cmp byte [si],0x5a
00000618  7F07              jg 0x621
0000061A  8A04              mov al,[si]
0000061C  0426              add al,0x26
0000061E  A2A21D            mov [0x1da2],al
00000621  C606F71F00        mov byte [0x1ff7],0x0
00000626  E8E7FA            call 0x110
00000629  5E                pop si
0000062A  5D                pop bp
0000062B  C3                ret
0000062C  55                push bp
0000062D  8BEC              mov bp,sp
0000062F  56                push si
00000630  8B7606            mov si,[bp+0x6]
00000633  8B4604            mov ax,[bp+0x4]
00000636  894604            mov [bp+0x4],ax
00000639  56                push si
0000063A  680317            push word 0x1703
0000063D  E843FE            call 0x483
00000640  59                pop cx
00000641  59                pop cx
00000642  8BF0              mov si,ax
00000644  803C00            cmp byte [si],0x0
00000647  7410              jz 0x659
00000649  E85EFE            call 0x4aa
0000064C  0AC0              or al,al
0000064E  7409              jz 0x659
00000650  56                push si
00000651  68E41D            push word 0x1de4
00000654  E8EBFA            call 0x142
00000657  59                pop cx
00000658  59                pop cx
00000659  5E                pop si
0000065A  5D                pop bp
0000065B  C3                ret
0000065C  C8120000          enter 0x12,0x0
00000660  56                push si
00000661  57                push di
00000662  8B4604            mov ax,[bp+0x4]
00000665  894604            mov [bp+0x4],ax
00000668  8B4606            mov ax,[bp+0x6]
0000066B  894606            mov [bp+0x6],ax
0000066E  E839FE            call 0x4aa
00000671  0AC0              or al,al
00000673  7503              jnz 0x678
00000675  E9F800            jmp 0x770
00000678  C746FC0000        mov word [bp-0x4],0x0
0000067D  C746FE0000        mov word [bp-0x2],0x0
00000682  E9C300            jmp 0x748
00000685  689C1B            push word 0x1b9c
00000688  FF76FE            push word [bp-0x2]
0000068B  FF76FC            push word [bp-0x4]
0000068E  68E41D            push word 0x1de4
00000691  E83B06            call 0xccf
00000694  83C408            add sp,byte +0x8
00000697  0BC0              or ax,ax
00000699  7503              jnz 0x69e
0000069B  E98C00            jmp 0x72a
0000069E  33F6              xor si,si
000006A0  EB64              jmp short 0x706
000006A2  8BDE              mov bx,si
000006A4  C1E305            shl bx,0x5
000006A7  F687A71B0F        test byte [bx+0x1ba7],0xf
000006AC  7557              jnz 0x705
000006AE  8BDE              mov bx,si
000006B0  C1E305            shl bx,0x5
000006B3  80BF9C1BE5        cmp byte [bx+0x1b9c],0xe5
000006B8  744B              jz 0x705
000006BA  8D46EE            lea ax,[bp-0x12]
000006BD  50                push ax
000006BE  8BC6              mov ax,si
000006C0  C1E005            shl ax,0x5
000006C3  059C1B            add ax,0x1b9c
000006C6  50                push ax
000006C7  E8B806            call 0xd82
000006CA  59                pop cx
000006CB  59                pop cx
000006CC  8D46EE            lea ax,[bp-0x12]
000006CF  50                push ax
000006D0  E8F603            call 0xac9
000006D3  59                pop cx
000006D4  8D46EE            lea ax,[bp-0x12]
000006D7  50                push ax
000006D8  E8880C            call 0x1363
000006DB  59                pop cx
000006DC  8BF8              mov di,ax
000006DE  EB07              jmp short 0x6e7
000006E0  6A20              push byte +0x20
000006E2  E8D603            call 0xabb
000006E5  59                pop cx
000006E6  47                inc di
000006E7  83FF0F            cmp di,byte +0xf
000006EA  7CF4              jl 0x6e0
000006EC  8BDE              mov bx,si
000006EE  C1E305            shl bx,0x5
000006F1  FFB7BA1B          push word [bx+0x1bba]
000006F5  FFB7B81B          push word [bx+0x1bb8]
000006F9  E84204            call 0xb3e
000006FC  59                pop cx
000006FD  59                pop cx
000006FE  682516            push word 0x1625
00000701  E8C503            call 0xac9
00000704  59                pop cx
00000705  46                inc si
00000706  83FE10            cmp si,byte +0x10
00000709  7D0C              jnl 0x717
0000070B  8BDE              mov bx,si
0000070D  C1E305            shl bx,0x5
00000710  80BF9C1B00        cmp byte [bx+0x1b9c],0x0
00000715  758B              jnz 0x6a2
00000717  83FE10            cmp si,byte +0x10
0000071A  7D17              jnl 0x733
0000071C  8BDE              mov bx,si
0000071E  C1E305            shl bx,0x5
00000721  80BF9C1B00        cmp byte [bx+0x1b9c],0x0
00000726  750B              jnz 0x733
00000728  EB46              jmp short 0x770
0000072A  680B17            push word 0x170b
0000072D  E89903            call 0xac9
00000730  59                pop cx
00000731  EB3D              jmp short 0x770
00000733  FF76FE            push word [bp-0x2]
00000736  FF76FC            push word [bp-0x4]
00000739  68E41D            push word 0x1de4
0000073C  E83206            call 0xd71
0000073F  83C406            add sp,byte +0x6
00000742  8946FC            mov [bp-0x4],ax
00000745  8956FE            mov [bp-0x2],dx
00000748  837EFE00          cmp word [bp-0x2],byte +0x0
0000074C  7303              jnc 0x751
0000074E  E934FF            jmp 0x685
00000751  7509              jnz 0x75c
00000753  837EFCF8          cmp word [bp-0x4],byte -0x8
00000757  7303              jnc 0x75c
00000759  E929FF            jmp 0x685
0000075C  837EFE00          cmp word [bp-0x2],byte +0x0
00000760  7603              jna 0x765
00000762  E920FF            jmp 0x685
00000765  7509              jnz 0x770
00000767  837EFCFF          cmp word [bp-0x4],byte -0x1
0000076B  7603              jna 0x770
0000076D  E915FF            jmp 0x685
00000770  5F                pop di
00000771  5E                pop si
00000772  C9                leave
00000773  C3                ret
00000774  55                push bp
00000775  8BEC              mov bp,sp
00000777  B400              mov ah,0x0
00000779  CD1A              int 0x1a
0000077B  8BC1              mov ax,cx
0000077D  C1E010            shl ax,0x10
00000780  0BC2              or ax,dx
00000782  33D2              xor dx,dx
00000784  5D                pop bp
00000785  C3                ret
00000786  C8080000          enter 0x8,0x0
